State,Bus_name,Bus_type,Start_time,End_time,Total_duration,Price,Seats_Available,Ratings,Route_link,Route_name
Kerala,Greenline kerala,A/C Seater Push Back (2+2),22:01,02:45,04h 44m,500.0,19 Seats available,1.9,https://www.redbus.in/bus-tickets/ernakulam-to-kozhikode,Ernakulam to Kozhikode
Kerala,A1 Travels,Bharat Benz A/C Seater /Sleeper (2+1),23:59,05:00,05h 01m,650.0,34 Seats available,2.8,https://www.redbus.in/bus-tickets/ernakulam-to-kozhikode,Ernakulam to Kozhikode
Kerala,Kallada Travels (Suresh Kallada),A/C Sleeper (2+1),23:59,04:30,04h 31m,750.0,21 Seats available,2.2,https://www.redbus.in/bus-tickets/ernakulam-to-kozhikode,Ernakulam to Kozhikode
Kerala,BLM Transports,A/C Sleeper (2+1),00:55,05:00,04h 05m,1107.0,3 Seats available,4.6,https://www.redbus.in/bus-tickets/ernakulam-to-kozhikode,Ernakulam to Kozhikode
Kerala,Madhavi Travels,Volvo Multi-Axle I-Shift B11R Semi Sleeper (2+2),01:25,04:30,03h 05m,999.0,3 Seats available,4.3,https://www.redbus.in/bus-tickets/ernakulam-to-kozhikode,Ernakulam to Kozhikode
Kerala,Madhavi Travels,A/C Sleeper (2+1),23:59,04:30,04h 31m,1299.0,20 Seats available,4.3,https://www.redbus.in/bus-tickets/ernakulam-to-kozhikode,Ernakulam to Kozhikode
Kerala,Aadithya Travels,A/C Seater/Sleeper (2+1),22:20,02:30,04h 10m,1200.0,39 Seats available,2.5,https://www.redbus.in/bus-tickets/ernakulam-to-kozhikode,Ernakulam to Kozhikode
Kerala,Kallada Travels (Suresh Kallada),A/C Sleeper (2+1),22:45,03:00,04h 15m,1000.0,17 Seats available,1.7,https://www.redbus.in/bus-tickets/ernakulam-to-kozhikode,Ernakulam to Kozhikode
Kerala,A1 Travels,Bharat Benz A/C Sleeper (2+1),23:45,04:00,04h 15m,1100.0,19 Seats available,2.7,https://www.redbus.in/bus-tickets/ernakulam-to-kozhikode,Ernakulam to Kozhikode
Kerala,KSRTC (Kerala) - 574,Super Express Non AC Seater Air Bus (2+2),01:30,09:40,08h 10m,306.0,10 Seats available,4.1,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,KSRTC (Kerala) - 583,Super Express Non AC Seater Air Bus (2+2),02:00,09:50,07h 50m,306.0,1 Seat available,4.1,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,KSRTC (Kerala) - 56,SWIFT-GARUDA A/C SEATER BUS,02:10,10:00,07h 50m,391.0,9 Seats available,4.1,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,KSRTC (Kerala) - 713,Super Fast Non AC Seater (2+3),04:30,10:45,06h 15m,285.0,42 Seats available,4.8,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,KSRTC (Kerala) - 893,Super Fast Non AC Seater (2+3),06:02,12:10,06h 08m,273.0,41 Seats available,4.5,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,KSRTC (Kerala) - 894,Super Fast Non AC Seater (2+3),07:01,13:11,06h 10m,273.0,40 Seats available,4.3,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,KSRTC (Kerala) - 933,Super Fast Non AC Seater (2+3),09:00,15:10,06h 10m,273.0,40 Seats available,4.3,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,KSRTC (Kerala) - 718,Super Fast Non AC Seater (2+3),10:15,16:05,05h 50m,285.0,42 Seats available,4.4,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,KSRTC (Kerala) - 1164,Super Fast Non AC Seater (2+3),12:02,18:35,06h 33m,273.0,39 Seats available,4.3,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,KSRTC (Kerala) - 814,Super Fast Non AC Seater (2+3),13:25,19:15,05h 50m,285.0,40 Seats available,4.1,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,KSRTC (Kerala) - 1129,Super Fast Non AC Seater (2+3),14:01,20:16,06h 15m,273.0,37 Seats available,3.5,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,KSRTC (Kerala) - 567,Super Express Non AC Seater Air Bus (2+2),14:46,20:45,05h 59m,306.0,37 Seats available,4.4,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,KSRTC (Kerala) - 52,SWIFT-GARUDA A/C SEATER BUS,14:50,20:20,05h 30m,391.0,19 Seats available,4.2,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,KSRTC (Kerala) - 1210,SWIFT-HYBRID NON AC SEATER CUM SLEEPER,15:20,21:05,05h 45m,356.0,23 Seats available,4.1,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,KSRTC (Kerala) - 1193,Super Fast Non AC Seater (2+3),15:45,21:35,05h 50m,285.0,43 Seats available,4.6,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,KSRTC (Kerala) - 1378,AC MULTI AXLE,16:20,21:25,05h 05m,494.0,30 Seats available,4.1,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,KSRTC (Kerala) - 712,Super Fast Non AC Seater (2+3),16:45,22:30,05h 45m,285.0,50 Seats available,3.4,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,KSRTC (Kerala) - 129,SWIFT-GARUDA A/C SEATER BUS,16:50,23:05,06h 15m,391.0,30 Seats available,4.1,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,KSRTC (Kerala) - 798,Super Fast Non AC Seater (2+3),17:00,23:00,06h 00m,285.0,49 Seats available,4.5,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,KSRTC (Kerala) - 235,Swift Deluxe Non AC Air Bus (2+2),17:35,01:00,07h 25m,398.0,28 Seats available,4.1,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,KSRTC (Kerala) - 370,AC MULTI AXLE,17:45,23:45,06h 00m,494.0,34 Seats available,3.5,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,KSRTC (Kerala) - 793,Super Fast Non AC Seater (2+3),18:30,00:00,05h 30m,285.0,49 Seats available,3.4,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,KSRTC (Kerala) - 97,Swift Deluxe Non AC Air Bus (2+2),18:35,00:45,06h 10m,356.0,21 Seats available,5.0,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,KSRTC (Kerala) - 380,Swift Deluxe Non AC Air Bus (2+2),18:50,01:00,06h 10m,356.0,10 Seats available,4.1,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,KSRTC (Kerala) - 553,Super Express Non AC Seater Air Bus (2+2),19:20,02:15,06h 55m,419.0,8 Seats available,4.1,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,KSRTC (Kerala) - 51,Swift Deluxe Non AC Air Bus (2+2),21:35,04:30,06h 55m,419.0,34 Seats available,3.5,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,KSRTC (Kerala) - 1077,Super Fast Non AC Seater (2+3),22:30,05:50,07h 20m,319.0,32 Seats available,3.6,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,KSRTC (Kerala) - 789,Super Fast Non AC Seater (2+3),22:50,03:45,04h 55m,473.0,35 Seats available,4.1,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,KSRTC (Kerala) - 1585,Swift Deluxe Non AC Air Bus (2+2),23:15,06:10,06h 55m,419.0,39 Seats available,4.2,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,SAAM BUS,VE A/C Sleeper (2+1),00:15,06:00,05h 45m,800.0,8 Seats available,4.0,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,MMK Travels,A/C Seater / Sleeper (2+1),00:30,07:30,07h 00m,750.0,20 Seats available,4.2,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,SAAM BUS,VE A/C Sleeper (2+1),00:30,06:45,06h 15m,800.0,9 Seats available,4.0,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,DA Transports,A/C Sleeper (2+1),00:35,06:55,06h 20m,749.0,14 Seats available,3.6,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,NS Transports,Non A/C Seater / Sleeper (2+1),00:45,06:45,06h 00m,699.0,13 Seats available,4.1,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,National travels and logistics,A/C Sleeper (2+1),01:00,07:00,06h 00m,690.0,8 Seats available,3.5,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,Suraj Holidays,VE A/C Sleeper (2+1),01:10,07:30,06h 20m,800.0,17 Seats available,4.2,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,Kyros Connect,Bharat Benz A/C Semi Sleeper (2+2),03:15,09:00,05h 45m,599.0,13 Seats available,4.5,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,LIYAS TOURS,Bharat Benz A/C Sleeper (2+1),17:25,23:05,05h 40m,599.0,11 Seats available,4.1,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,A1 Travels,Bharat Benz A/C Sleeper (2+1),17:30,23:30,06h 00m,800.0,29 Seats available,4.1,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,SKS Tourist Corporation (REGD),A/C Sleeper (2+1),23:55,05:30,05h 35m,799.0,22 Seats available,3.4,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,Suraj Holidays,NON AC Seater / Sleeper 2+1,23:55,06:00,06h 05m,650.0,25 Seats available,4.2,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,NS Transports,Non A/C Seater / Sleeper (2+1),23:57,06:30,06h 33m,699.0,44 Seats available,4.1,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,NS Transports,Non A/C Seater / Sleeper (2+1),23:59,06:10,06h 11m,699.0,40 Seats available,4.1,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,SKS Tours & Travels,A/C Sleeper (2+1),23:59,05:40,05h 41m,799.0,19 Seats available,3.6,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,National travels and logistics,NON A/C Sleeper (2+1),00:40,06:15,05h 35m,649.0,19 Seats available,3.5,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,Sam Tourist,NON AC Seater / Sleeper 2+1,00:45,07:05,06h 20m,569.0,36 Seats available,3.7,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,Kallada Travels (Suresh Kallada),A/C Sleeper (2+1),16:30,22:45,06h 15m,600.0,19 Seats available,1.9,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,A1 Travels,Non A/C Seater / Sleeper (2+1),23:40,06:45,07h 05m,550.0,36 Seats available,1.4,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,A1 Travels,A/C Seater / Sleeper (2+1),23:45,06:30,06h 45m,600.0,30 Seats available,1.4,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,Bharathi Travels,A/C Sleeper (2+1),05:00,10:00,05h 00m,1390.0,16 Seats available,3.1,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,Orange Tours And Travels,Bharat Benz A/C Sleeper (2+1),05:30,10:00,04h 30m,1100.0,29 Seats available,3.8,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,PSK Travels,Bharat Benz A/C Sleeper (2+1),06:00,10:30,04h 30m,1440.0,21 Seats available,3.6,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,NS Transports,VE A/C Sleeper (2+1),23:59,07:30,07h 31m,949.0,36 Seats available,4.1,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,FAST LINE BUS,A/C Sleeper (2+1),23:59,06:15,06h 16m,2429.0,34 Seats available,3.9,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,Kallada Travels (Suresh Kallada),A/C Sleeper (2+1),05:20,11:00,05h 40m,1600.0,31 Seats available,1.9,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode
Kerala,Kyros Connect,Bharat Benz A/C Semi Sleeper (2+2),12:15,18:35,06h 20m,599.0,37 Seats available,4.6,https://www.redbus.in/bus-tickets/kozhikode-to-mysore,Kozhikode to Mysore
Kerala,A1 Travels,A/C Seater / Sleeper (2+1),20:00,04:00,08h 00m,800.0,26 Seats available,3.3,https://www.redbus.in/bus-tickets/kozhikode-to-mysore,Kozhikode to Mysore
Kerala,NS Transports,Non A/C Seater / Sleeper (2+1),20:31,02:30,05h 59m,749.0,4 Seats available,4.1,https://www.redbus.in/bus-tickets/kozhikode-to-mysore,Kozhikode to Mysore
Kerala,National travels and logistics,NON A/C Sleeper (2+1),20:45,04:00,07h 15m,699.0,16 Seats available,3.8,https://www.redbus.in/bus-tickets/kozhikode-to-mysore,Kozhikode to Mysore
Kerala,Suraj Holidays,NON AC Seater / Sleeper 2+1,21:00,03:00,06h 00m,750.0,31 Seats available,3.4,https://www.redbus.in/bus-tickets/kozhikode-to-mysore,Kozhikode to Mysore
Kerala,National travels and logistics,A/C Sleeper (2+1),21:00,03:15,06h 15m,799.0,14 Seats available,3.8,https://www.redbus.in/bus-tickets/kozhikode-to-mysore,Kozhikode to Mysore
Kerala,SKS Tourist Corporation (REGD),A/C Sleeper (2+1),21:30,04:45,07h 15m,799.0,21 Seats available,3.4,https://www.redbus.in/bus-tickets/kozhikode-to-mysore,Kozhikode to Mysore
Kerala,A1 Travels,Non A/C Seater / Sleeper (2+1),21:45,04:00,06h 15m,600.0,27 Seats available,3.6,https://www.redbus.in/bus-tickets/kozhikode-to-mysore,Kozhikode to Mysore
Kerala,A1 Travels,A/C Seater / Sleeper (2+1),22:30,04:15,05h 45m,750.0,32 Seats available,3.3,https://www.redbus.in/bus-tickets/kozhikode-to-mysore,Kozhikode to Mysore
Kerala,Kallada Travels (Suresh Kallada),A/C Sleeper (2+1),03:30,09:00,05h 30m,550.0,2 Seats available,2.7,https://www.redbus.in/bus-tickets/kozhikode-to-mysore,Kozhikode to Mysore
Kerala,A1 Travels,Bharat Benz A/C Sleeper (2+1),04:00,08:15,04h 15m,600.0,6 Seats available,2.2,https://www.redbus.in/bus-tickets/kozhikode-to-mysore,Kozhikode to Mysore
Kerala,LIYAS TOURS,Bharat Benz A/C Sleeper (2+1),03:40,08:00,04h 20m,1464.0,6 Seats available,4.0,https://www.redbus.in/bus-tickets/kozhikode-to-mysore,Kozhikode to Mysore
Kerala,PSK Travels,Bharat Benz A/C Sleeper (2+1),14:30,21:30,07h 00m,1390.0,15 Seats available,3.6,https://www.redbus.in/bus-tickets/kozhikode-to-mysore,Kozhikode to Mysore
Kerala,Bharathi Travels,A/C Sleeper (2+1),15:00,21:00,06h 00m,1290.0,14 Seats available,3.1,https://www.redbus.in/bus-tickets/kozhikode-to-mysore,Kozhikode to Mysore
Kerala,NS Transports,Non A/C Seater / Sleeper (2+1),19:30,02:30,07h 00m,849.0,1 Seat available,4.1,https://www.redbus.in/bus-tickets/kozhikode-to-mysore,Kozhikode to Mysore
Kerala,NS Transports,VE A/C Sleeper (2+1),20:15,03:30,07h 15m,999.0,6 Seats available,4.1,https://www.redbus.in/bus-tickets/kozhikode-to-mysore,Kozhikode to Mysore
Kerala,SAAM BUS,VE A/C Sleeper (2+1),20:30,04:00,07h 30m,1050.0,22 Seats available,4.0,https://www.redbus.in/bus-tickets/kozhikode-to-mysore,Kozhikode to Mysore
Kerala,SKS Tours & Travels,A/C Sleeper (2+1),21:00,04:00,07h 00m,899.0,8 Seats available,4.1,https://www.redbus.in/bus-tickets/kozhikode-to-mysore,Kozhikode to Mysore
Kerala,SAAM BUS,VE A/C Sleeper (2+1),21:00,04:30,07h 30m,900.0,21 Seats available,4.0,https://www.redbus.in/bus-tickets/kozhikode-to-mysore,Kozhikode to Mysore
Kerala,MMK Travels,A/C Sleeper (2+1),21:00,03:00,06h 00m,1100.0,15 Seats available,4.3,https://www.redbus.in/bus-tickets/kozhikode-to-mysore,Kozhikode to Mysore
Kerala,DA Transports,A/C Sleeper (2+1),21:50,04:30,06h 40m,949.0,15 Seats available,3.6,https://www.redbus.in/bus-tickets/kozhikode-to-mysore,Kozhikode to Mysore
Kerala,Suraj Holidays,VE A/C Sleeper (2+1),22:00,05:00,07h 00m,1250.0,24 Seats available,3.6,https://www.redbus.in/bus-tickets/kozhikode-to-mysore,Kozhikode to Mysore
Kerala,DA Transports,A/C Sleeper (2+1),22:01,04:40,06h 39m,999.0,21 Seats available,3.6,https://www.redbus.in/bus-tickets/kozhikode-to-mysore,Kozhikode to Mysore
Kerala,Balaji Tourist,Volvo Multi-Axle A/C Semisleeper (2+2),23:30,05:00,05h 30m,2500.0,49 Seats available,3.0,https://www.redbus.in/bus-tickets/kozhikode-to-mysore,Kozhikode to Mysore
Kerala,Kallada Travels (Suresh Kallada),A/C Sleeper (2+1),13:45,19:30,05h 45m,1600.0,22 Seats available,2.7,https://www.redbus.in/bus-tickets/kozhikode-to-mysore,Kozhikode to Mysore
Kerala,Kallada Travels (Suresh Kallada),A/C Sleeper (2+1),02:01,05:01,03h 00m,900.0,14 Seats available,3.0,https://www.redbus.in/bus-tickets/kozhikode-to-thrissur,Kozhikode to Thrissur
Kerala,BLM Transports,A/C Sleeper (2+1),22:00,01:00,03h 00m,855.0,11 Seats available,3.9,https://www.redbus.in/bus-tickets/kozhikode-to-thrissur,Kozhikode to Thrissur
Kerala,EMERALD TRAVELS,A/C Sleeper (2+1),22:10,00:30,02h 20m,1100.0,16 Seats available,3.0,https://www.redbus.in/bus-tickets/kozhikode-to-thrissur,Kozhikode to Thrissur
Kerala,Madhavi Travels,A/C Sleeper (2+1),22:20,01:10,02h 50m,1299.0,15 Seats available,4.0,https://www.redbus.in/bus-tickets/kozhikode-to-thrissur,Kozhikode to Thrissur
Kerala,Kallada Travels (Suresh Kallada),A/C Sleeper (2+1),22:45,01:10,02h 25m,700.0,16 Seats available,3.0,https://www.redbus.in/bus-tickets/kozhikode-to-thrissur,Kozhikode to Thrissur
Kerala,Madhavi Travels,Volvo Multi-Axle I-Shift B11R Semi Sleeper (2+2),23:30,01:55,02h 25m,999.0,30 Seats available,4.0,https://www.redbus.in/bus-tickets/kozhikode-to-thrissur,Kozhikode to Thrissur
Kerala,A1 Travels,Bharat Benz A/C Sleeper (2+1),23:30,01:30,02h 00m,1000.0,26 Seats available,3.3,https://www.redbus.in/bus-tickets/kozhikode-to-thrissur,Kozhikode to Thrissur
Kerala,Madhavi Travels,A/C Sleeper (2+1),23:40,02:50,03h 10m,999.0,24 Seats available,4.0,https://www.redbus.in/bus-tickets/kozhikode-to-thrissur,Kozhikode to Thrissur
Kerala,UFO Bus,Volvo Multi-Axle B9R A/c Semi Sleeper (2+2),23:55,03:30,03h 35m,656.0,27 Seats available,4.1,https://www.redbus.in/bus-tickets/kozhikode-to-thrissur,Kozhikode to Thrissur
Kerala,UFO Bus,A/C Sleeper (2+1),23:55,03:30,03h 35m,874.0,13 Seats available,4.1,https://www.redbus.in/bus-tickets/kozhikode-to-thrissur,Kozhikode to Thrissur
Kerala,Cochin Bus,A/C Sleeper (2+1),23:59,03:30,03h 31m,1000.0,4 Seats available,0.0,https://www.redbus.in/bus-tickets/kozhikode-to-thrissur,Kozhikode to Thrissur
Kerala,Kalpaka Travels 1,A/C Sleeper (2+1),23:59,03:45,03h 46m,800.0,28 Seats available,4.0,https://www.redbus.in/bus-tickets/kozhikode-to-thrissur,Kozhikode to Thrissur
Kerala,Kalpaka Travels 1,A/C Semi Sleeper (2+2),23:59,03:40,03h 41m,600.0,36 Seats available,4.0,https://www.redbus.in/bus-tickets/kozhikode-to-thrissur,Kozhikode to Thrissur
Kerala,Cochin Bus,Volvo Multi-Axle B9R A/c Semi Sleeper (2+2),23:59,03:30,03h 31m,667.0,24 Seats available,0.0,https://www.redbus.in/bus-tickets/kozhikode-to-thrissur,Kozhikode to Thrissur
Kerala,SG Travels,Bharat Benz A/C Sleeper (2+1),23:59,03:30,03h 31m,900.0,30 Seats available,4.7,https://www.redbus.in/bus-tickets/kozhikode-to-thrissur,Kozhikode to Thrissur
Kerala,Arya Travels,A/C Sleeper (2+1),23:59,03:15,03h 16m,799.0,11 Seats available,3.2,https://www.redbus.in/bus-tickets/kozhikode-to-thrissur,Kozhikode to Thrissur
Kerala,Arya Travels,A/C Seater/Sleeper (2+1),23:59,03:15,03h 16m,549.0,34 Seats available,3.2,https://www.redbus.in/bus-tickets/kozhikode-to-thrissur,Kozhikode to Thrissur
Kerala,Sonia Travels,A/C Semi Sleeper (2+2),00:20,03:10,02h 50m,600.0,34 Seats available,4.1,https://www.redbus.in/bus-tickets/kozhikode-to-thrissur,Kozhikode to Thrissur
Kerala,UFO Bus,Volvo Multi-Axle B9R A/c Semi Sleeper (2+2),00:20,03:30,03h 10m,630.0,36 Seats available,4.1,https://www.redbus.in/bus-tickets/kozhikode-to-thrissur,Kozhikode to Thrissur
Kerala,Cochin Bus,Bharat Benz A/C Semi Sleeper (2+2),01:00,04:00,03h 00m,650.0,22 Seats available,0.0,https://www.redbus.in/bus-tickets/kozhikode-to-thrissur,Kozhikode to Thrissur
Kerala,Galaxy Tours,2+1 Air Suspension A/C Seater / Sleeper,21:45,00:45,03h 00m,650.0,46 Seats available,2.7,https://www.redbus.in/bus-tickets/kozhikode-to-thrissur,Kozhikode to Thrissur
Kerala,CGR Tranz,Volvo AC Seater (2+2),23:59,03:00,03h 01m,480.0,45 Seats available,0.0,https://www.redbus.in/bus-tickets/kozhikode-to-thrissur,Kozhikode to Thrissur
Kerala,BLM Transports,A/C Sleeper (2+1),22:00,07:00,09h 00m,864.0,10 Seats available,3.7,https://www.redbus.in/bus-tickets/kozhikode-to-thiruvananthapuram,Kozhikode to Thiruvananthapuram
Kerala,A1 Travels,NON A/C Semi Sleeper (2+2),21:00,06:00,09h 00m,555.0,34 Seats available,3.4,https://www.redbus.in/bus-tickets/kozhikode-to-thiruvananthapuram,Kozhikode to Thiruvananthapuram
Kerala,A1 Travels,A/C Seater / Sleeper (2+1),20:05,05:30,09h 25m,648.0,35 Seats available,3.8,https://www.redbus.in/bus-tickets/kozhikode-to-thiruvananthapuram,Kozhikode to Thiruvananthapuram
Kerala,Madhavi Travels,A/C Sleeper (2+1),22:20,07:00,08h 40m,1299.0,15 Seats available,3.2,https://www.redbus.in/bus-tickets/kozhikode-to-thiruvananthapuram,Kozhikode to Thiruvananthapuram
Kerala,A1 Travels,Bharat Benz A/C Seater /Sleeper (2+1),22:15,05:45,07h 30m,694.0,28 Seats available,2.4,https://www.redbus.in/bus-tickets/kozhikode-to-thiruvananthapuram,Kozhikode to Thiruvananthapuram
Kerala,Galaxy Tours,2+1 Air Suspension A/C Seater / Sleeper,21:45,06:30,08h 45m,650.0,38 Seats available,3.0,https://www.redbus.in/bus-tickets/kozhikode-to-thiruvananthapuram,Kozhikode to Thiruvananthapuram
Kerala,Madhavi Travels,Volvo Multi-Axle I-Shift B11R Semi Sleeper (2+2),23:30,07:30,08h 00m,1099.0,32 Seats available,4.0,https://www.redbus.in/bus-tickets/kozhikode-to-thiruvananthapuram,Kozhikode to Thiruvananthapuram
Kerala,A1 Travels,Bharat Benz A/C Sleeper (2+1),23:30,08:00,08h 30m,1000.0,25 Seats available,2.9,https://www.redbus.in/bus-tickets/kozhikode-to-thiruvananthapuram,Kozhikode to Thiruvananthapuram
Kerala,Kallada Travels (Suresh Kallada),A/C Sleeper (2+1),22:45,06:40,07h 55m,850.0,18 Seats available,1.5,https://www.redbus.in/bus-tickets/kozhikode-to-thiruvananthapuram,Kozhikode to Thiruvananthapuram
Kerala,LIYAS TOURS,Bharat Benz A/C Sleeper (2+1),23:05,08:10,09h 05m,1049.0,6 Seats available,3.5,https://www.redbus.in/bus-tickets/kozhikode-to-thiruvananthapuram,Kozhikode to Thiruvananthapuram
Kerala,A1 Travels,Bharat Benz A/C Seater /Sleeper (2+1),22:30,06:00,07h 30m,740.0,39 Seats available,3.2,https://www.redbus.in/bus-tickets/kozhikode-to-thiruvananthapuram,Kozhikode to Thiruvananthapuram
Kerala,EMERALD TRAVELS,A/C Sleeper (2+1),22:10,06:30,08h 20m,1100.0,13 Seats available,2.5,https://www.redbus.in/bus-tickets/kozhikode-to-thiruvananthapuram,Kozhikode to Thiruvananthapuram
